# 927 - Bhubaneswar
927 = {	# 927 - Bhubaneswar
	#b_balaghat = temple
	#b_lanji = castle
	
	# Misc
	culture = marathi
	religion = vaishnavism
	
	# History
}

# 9648 - Kalinganagara
9648 = {	# 9648 - Kalinganagara
	
	# Misc
	culture = oriya
	religion = vaishnavism
	
	holding = city_holding
	
	# History

}

# 9649 - Srikakulam
9649 = {	# 9649 - Srikakulam
	
	# Misc
	culture = oriya
	religion = vaishnavism
	
	holding = church_holding
	
	# History

}

# 9650 - Ganjam
9650 = {	# 9650 - Ganjam
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = city_holding
	
	# History

}

# 9651 - Gopalpur
9651 = {	# 9651 - Gopalpur
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = castle_holding
	
	# History

}

# 9652 - Rayagada
9652 = {	# 9652 - Rayagada
	
	# Misc
	culture = oriya
	religion = vaishnavism
	
	holding = castle_holding
	
	# History

}

# 9653 - Asurgarh
9653 = {	# 9653 - Asurgarh
	
	# Misc
	culture = oriya
	religion = vaishnavism
	
	holding = castle_holding
	
	# History

}

# 9659 - Kanker
9659 = {	# 9659 - Kanker
	
	# Misc
	culture = oriya
	religion = srikula_shaktism
	
	holding = church_holding
	
	# History

}

