# 6446 - ZALHA
6446 = {	# 6446 - ZALHA
	1176.1.1 = { religion = ashari }

}

# 6668 - DJADO_ROUTE
6668 = {	# 6668 - DJADO_ROUTE
	
	# Misc
	culture = zaghawa
	religion = west_african_bori_pagan
	
	# History

}

# 6669 - TRAGHAN
6669 = {	# 6669 - TRAGHAN
	
	# Misc
	culture = butr
	#culture = zanata
	religion = ibadi
	
	# History
	1176.1.1 = { religion = ashari }

}

